smartbugs/dataset/access_control/FibonacciBalance.sol,FibonacciBalance,2.9189231395721436,0
smartbugs/dataset/access_control/arbitrary_location_write_simple.sol,Wallet,1.5312325954437256,0
smartbugs/dataset/access_control/incorrect_constructor_name1.sol,Missing,1.1408817768096924,0
smartbugs/dataset/access_control/incorrect_constructor_name2.sol,Missing,1.2369582653045654,0
smartbugs/dataset/access_control/incorrect_constructor_name3.sol,Missing,1.3233592510223389,0
smartbugs/dataset/access_control/mapping_write.sol,Map,1.7175195217132568,0
smartbugs/dataset/access_control/multiowned_vulnerable.sol,MultiOwnable,1.587153673171997,0
smartbugs/dataset/access_control/mycontract.sol,MyContract,1.3648979663848877,0
smartbugs/dataset/access_control/parity_wallet_bug_1.sol,Wallet,1.092954158782959,0
smartbugs/dataset/access_control/parity_wallet_bug_2.sol,WalletLibrary,8.221771001815796,1
smartbugs/dataset/access_control/phishable.sol,Phishable,2.007340669631958,0
smartbugs/dataset/access_control/proxy.sol,Proxy,1.6745402812957764,0
smartbugs/dataset/access_control/rubixi.sol,Rubixi,4.038552522659302,0
smartbugs/dataset/access_control/simple_suicide.sol,SimpleSuicide,1.4422948360443115,0
smartbugs/dataset/access_control/unprotected0.sol,Unprotected,1.3717353343963623,0
smartbugs/dataset/access_control/wallet_02_refund_nosub.sol,Wallet,1.9806532859802246,0
smartbugs/dataset/access_control/wallet_03_wrong_constructor.sol,Wallet,1.7508270740509033,0
smartbugs/dataset/access_control/wallet_04_confused_sign.sol,Wallet,1.7339861392974854,0
smartbugs/dataset/arithmetic/BECToken.sol,PausableToken,5.357006072998047,1
smartbugs/dataset/arithmetic/insecure_transfer.sol,IntegerOverflowAdd,1.3012268543243408,0
smartbugs/dataset/arithmetic/integer_overflow_1.sol,Overflow,1.290677547454834,0
smartbugs/dataset/arithmetic/integer_overflow_add.sol,IntegerOverflowAdd,1.2719457149505615,0
smartbugs/dataset/arithmetic/integer_overflow_benign_1.sol,IntegerOverflowBenign1,1.2522664070129395,0
smartbugs/dataset/arithmetic/integer_overflow_mapping_sym_1.sol,IntegerOverflowMappingSym1,1.2294511795043945,0
smartbugs/dataset/arithmetic/integer_overflow_minimal.sol,IntegerOverflowMinimal,1.367427110671997,0
smartbugs/dataset/arithmetic/integer_overflow_mul.sol,IntegerOverflowMul,1.3671185970306396,0
smartbugs/dataset/arithmetic/integer_overflow_multitx_multifunc_feasible.sol,IntegerOverflowMultiTxMultiFuncFeasible,1.2797207832336426,0
smartbugs/dataset/arithmetic/integer_overflow_multitx_onefunc_feasible.sol,IntegerOverflowMultiTxOneFuncFeasible,1.3006279468536377,0
smartbugs/dataset/arithmetic/overflow_simple_add.sol,Overflow_Add,1.117969274520874,0
smartbugs/dataset/arithmetic/overflow_single_tx.sol,IntegerOverflowSingleTransaction,1.5001399517059326,0
smartbugs/dataset/arithmetic/timelock.sol,TimeLock,1.4992878437042236,0
smartbugs/dataset/arithmetic/token.sol,Token,1.853585958480835,0
smartbugs/dataset/arithmetic/tokensalechallenge.sol,TokenSaleChallenge,1.9950172901153564,0
smartbugs/dataset/bad_randomness/blackjack.sol,BlackJack,2.635220527648926,0
smartbugs/dataset/bad_randomness/etheraffle.sol,Ethraffle_v4b,3.0715179443359375,0
smartbugs/dataset/bad_randomness/guess_the_random_number.sol,GuessTheRandomNumberChallenge,1.7019243240356445,0
smartbugs/dataset/bad_randomness/lottery.sol,Lottery,2.3162660598754883,0
smartbugs/dataset/bad_randomness/lucky_doubler.sol,LuckyDoubler,3.268631935119629,1
smartbugs/dataset/bad_randomness/old_blockhash.sol,PredictTheBlockHashChallenge,1.7001421451568604,0
smartbugs/dataset/bad_randomness/random_number_generator.sol,RandomNumberGenerator,1.280325174331665,1
smartbugs/dataset/bad_randomness/smart_billions.sol,SmartBillions,24.651315927505493,1
smartbugs/dataset/denial_of_service/auction.sol,DosAuction,1.3422982692718506,0
smartbugs/dataset/denial_of_service/dos_address.sol,DosGas,1.6092188358306885,0
smartbugs/dataset/denial_of_service/dos_number.sol,DosNumber,2.279202699661255,0
smartbugs/dataset/denial_of_service/dos_simple.sol,DosOneFunc,1.6028709411621094,0
smartbugs/dataset/denial_of_service/list_dos.sol,Government,2.92859148979187,0
smartbugs/dataset/denial_of_service/send_loop.sol,Refunder,1.0851385593414307,0
smartbugs/dataset/front_running/ERC20.sol,ERC20,1.8236584663391113,0
smartbugs/dataset/front_running/FindThisHash.sol,FindThisHash,1.4644277095794678,0
smartbugs/dataset/front_running/eth_tx_order_dependence_minimal.sol,EthTxOrderDependenceMinimal,1.4527592658996582,0
smartbugs/dataset/front_running/odds_and_evens.sol,OddsAndEvens,1.7343096733093262,0
smartbugs/dataset/other/crypto_roulette.sol,CryptoRoulette,1.6831982135772705,1
smartbugs/dataset/other/name_registrar.sol,NameRegistrar,1.368612289428711,0
smartbugs/dataset/other/open_address_lottery.sol,OpenAddressLottery,1.8539083003997803,0
smartbugs/dataset/reentrancy/0x01f8c4e3fa3edeb29e514cba738d87ce8c091d3f.sol,PERSONAL_BANK,2.5138278007507324,0
smartbugs/dataset/reentrancy/0x23a91059fdc9579a9fbd0edc5f2ea0bfdb70deb4.sol,PrivateBank,2.1410934925079346,0
smartbugs/dataset/reentrancy/0x4320e6f8c05b27ab4707cd1f6d5ce6f3e4b3a5a1.sol,ACCURAL_DEPOSIT,2.1841163635253906,0
smartbugs/dataset/reentrancy/0x4e73b32ed6c35f570686b89848e5f39f20ecc106.sol,PRIVATE_ETH_CELL,2.034691333770752,0
smartbugs/dataset/reentrancy/0x561eac93c92360949ab1f1403323e6db345cbf31.sol,BANK_SAFE,2.285939931869507,0
smartbugs/dataset/reentrancy/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol,TokenBank,2.104212760925293,1
smartbugs/dataset/reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615.sol,U_BANK,1.9132637977600098,0
smartbugs/dataset/reentrancy/0x7a8721a9d64c74da899424c1b52acbf58ddc9782.sol,PrivateDeposit,1.842228889465332,0
smartbugs/dataset/reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.sol,W_WALLET,1.8801615238189697,0
smartbugs/dataset/reentrancy/0x8c7777c45481dba411450c228cb692ac3d550344.sol,ETH_VAULT,1.9726526737213135,0
smartbugs/dataset/reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5.sol,X_WALLET,1.8609087467193604,0
smartbugs/dataset/reentrancy/0x941d225236464a25eb18076df7da6a91d0f95e9e.sol,ETH_FUND,1.9704759120941162,0
smartbugs/dataset/reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.sol,PENNY_BY_PENNY,1.9310400485992432,0
smartbugs/dataset/reentrancy/0xaae1f51cf3339f18b6d3f3bdc75a5facd744b0b8.sol,DEP_BANK,2.1603100299835205,0
smartbugs/dataset/reentrancy/0xb5e1b1ee15c6fa0e48fce100125569d430f1bd12.sol,Private_Bank,1.7716915607452393,0
smartbugs/dataset/reentrancy/0xb93430ce38ac4a6bb47fb1fc085ea669353fd89e.sol,PrivateBank,1.892984390258789,0
smartbugs/dataset/reentrancy/0xbaf51e761510c1a11bf48dd87c0307ac8a8c8a4f.sol,ETH_VAULT,1.9438135623931885,0
smartbugs/dataset/reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.sol,MONEY_BOX,2.0682191848754883,0
smartbugs/dataset/reentrancy/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.sol,WALLET,2.057419776916504,0
smartbugs/dataset/reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68.sol,MY_BANK,2.1487157344818115,0
smartbugs/dataset/reentrancy/etherbank.sol,EtherBank,1.5982272624969482,0
smartbugs/dataset/reentrancy/etherstore.sol,EtherStore,1.580169916152954,0
smartbugs/dataset/reentrancy/modifier_reentrancy.sol,ModifierEntrancy,1.7758922576904297,0
smartbugs/dataset/reentrancy/reentrance.sol,Reentrance,1.525735855102539,0
smartbugs/dataset/reentrancy/reentrancy_bonus.sol,Reentrancy_bonus,1.536524772644043,0
smartbugs/dataset/reentrancy/reentrancy_cross_function.sol,Reentrancy_cross_function,1.5336227416992188,0
smartbugs/dataset/reentrancy/reentrancy_dao.sol,ReentrancyDAO,1.5131967067718506,0
smartbugs/dataset/reentrancy/reentrancy_insecure.sol,Reentrancy_insecure,1.0845952033996582,0
smartbugs/dataset/reentrancy/reentrancy_simple.sol,Reentrance,1.5683186054229736,0
smartbugs/dataset/reentrancy/simple_dao.sol,SimpleDAO,1.533437967300415,0
smartbugs/dataset/reentrancy/spank_chain_payment.sol,LedgerChannel,20.838852643966675,1
smartbugs/dataset/short_addresses/short_address_example.sol,MyToken,1.463897705078125,0
smartbugs/dataset/time_manipulation/ether_lotto.sol,EtherLotto,1.347581386566162,0
smartbugs/dataset/time_manipulation/governmental_survey.sol,Governmental,1.7228295803070068,0
smartbugs/dataset/time_manipulation/lottopollo.sol,lottopollo,1.6409921646118164,0
smartbugs/dataset/time_manipulation/roulette.sol,Roulette,1.432063102722168,0
smartbugs/dataset/time_manipulation/timed_crowdsale.sol,TimedCrowdsale,1.3416028022766113,0
smartbugs/dataset/unchecked_low_level_calls/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e.sol,PoCGame,3.6414685249328613,1
smartbugs/dataset/unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.sol,Caller,1.381326675415039,0
smartbugs/dataset/unchecked_low_level_calls/0x19cf8481ea15427a98ba3cdd6d9e14690011ab10.sol,daoPOLSKAtokens,10.589914560317993,1
smartbugs/dataset/unchecked_low_level_calls/0x2972d548497286d18e92b5fa1f8f9139e5653fd2.sol,demo,1.6473448276519775,1
smartbugs/dataset/unchecked_low_level_calls/0x39cfd754c85023648bf003bea2dd498c5612abfa.sol,TokenBank,1.9083588123321533,1
smartbugs/dataset/unchecked_low_level_calls/0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01.sol,TokenBank,2.0552287101745605,1
smartbugs/dataset/unchecked_low_level_calls/0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859.sol,MultiplicatorX4,1.5530550479888916,0
smartbugs/dataset/unchecked_low_level_calls/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2.sol,WhaleGiveaway2,1.5838556289672852,0
smartbugs/dataset/unchecked_low_level_calls/0x4051334adc52057aca763453820cb0e045076ef3.sol,airdrop,1.4896142482757568,1
smartbugs/dataset/unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.sol,EBU,1.7265517711639404,1
smartbugs/dataset/unchecked_low_level_calls/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152.sol,airPort,1.6383905410766602,1
smartbugs/dataset/unchecked_low_level_calls/0x524960d55174d912768678d8c606b4d50b79d7b1.sol,Centra4,1.552316427230835,1
smartbugs/dataset/unchecked_low_level_calls/0x52d2e0f9b01101a59b38a3d05c80b7618aeed984.sol,EtherGet,1.7604708671569824,0
smartbugs/dataset/unchecked_low_level_calls/0x5aa88d2901c68fda244f1d0584400368d2c8e739.sol,MultiplicatorX3,1.7676353454589844,0
smartbugs/dataset/unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.sol,SimpleWallet,1.6715774536132812,0
smartbugs/dataset/unchecked_low_level_calls/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.sol,TokenBank,2.1205008029937744,1
smartbugs/dataset/unchecked_low_level_calls/0x663e4229142a27f00bafb5d087e1e730648314c3.sol,PandaCore,70.80860352516174,1
smartbugs/dataset/unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.sol,HomeyJar,1.6611509323120117,0
smartbugs/dataset/unchecked_low_level_calls/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37.sol,WhaleGiveaway1,1.7100098133087158,0
smartbugs/dataset/unchecked_low_level_calls/0x7a4349a749e59a5736efb7826ee3496a2dfd5489.sol,WhaleGiveaway1,1.5795187950134277,0
smartbugs/dataset/unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.sol,PoCGame,3.1198484897613525,1
smartbugs/dataset/unchecked_low_level_calls/0x806a6bd219f162442d992bdc4ee6eba1f2c5a707.sol,Pie,1.504715919494629,0
smartbugs/dataset/unchecked_low_level_calls/0x84d9ec85c9c568eb332b7226a8f826d897e0a4a8.sol,WedIndex,1.9987874031066895,0
smartbugs/dataset/unchecked_low_level_calls/0x89c1b3807d4c67df034fffb62f3509561218d30b.sol,TownCrier,3.2017879486083984,1
smartbugs/dataset/unchecked_low_level_calls/0x8fd1e427396ddb511533cf9abdbebd0a7e08da35.sol,TokenBank,1.994361162185669,1
smartbugs/dataset/unchecked_low_level_calls/0x958a8f594101d2c0485a52319f29b2647f2ebc06.sol,Marriage,3.783968925476074,0
smartbugs/dataset/unchecked_low_level_calls/0x9d06cbafa865037a01d322d3f4222fa3e04e5488.sol,Delta,1.618966817855835,1
smartbugs/dataset/unchecked_low_level_calls/0xa1fceeff3acc57d257b917e30c4df661401d6431.sol,AirDropContract,1.6912391185760498,1
smartbugs/dataset/unchecked_low_level_calls/0xa46edd6a9a93feec36576ee5048146870ea2c3ae.sol,EBU,1.5969462394714355,1
smartbugs/dataset/unchecked_low_level_calls/0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6.sol,Splitter,2.6214325428009033,0
smartbugs/dataset/unchecked_low_level_calls/0xb11b2fed6c9354f7aa2f658d3b4d7b31d8a13b77.sol,DepositProxy,1.9773221015930176,0
smartbugs/dataset/unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.sol,SimpleWallet,1.5329270362854004,0
smartbugs/dataset/unchecked_low_level_calls/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99.sol,DrainMe,2.9370150566101074,1
smartbugs/dataset/unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.sol,keepMyEther,1.452134370803833,0
smartbugs/dataset/unchecked_low_level_calls/0xbaa3de6504690efb064420d89e871c27065cdd52.sol,VaultProxy,2.083242416381836,0
smartbugs/dataset/unchecked_low_level_calls/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c.sol,VaultProxy,1.9883873462677002,0
smartbugs/dataset/unchecked_low_level_calls/0xd2018bfaa266a9ec0a1a84b061640faa009def76.sol,Pie,1.655395746231079,0
smartbugs/dataset/unchecked_low_level_calls/0xd5967fed03e85d1cce44cab284695b41bc675b5c.sol,demo,1.6476001739501953,1
smartbugs/dataset/unchecked_low_level_calls/0xdb1c55f6926e7d847ddf8678905ad871a68199d2.sol,FreeEth,1.6474385261535645,0
smartbugs/dataset/unchecked_low_level_calls/0xe09b1ab8111c2729a76f16de96bc86a7af837928.sol,FiftyFlip,5.505075216293335,1
smartbugs/dataset/unchecked_low_level_calls/0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf.sol,Honey,1.6783909797668457,0
smartbugs/dataset/unchecked_low_level_calls/0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87.sol,Freebie,1.7007191181182861,0
smartbugs/dataset/unchecked_low_level_calls/0xe894d54dca59cb53fe9cbc5155093605c7068220.sol,airDrop,1.7629504203796387,1
smartbugs/dataset/unchecked_low_level_calls/0xec329ffc97d75fe03428ae155fc7793431487f63.sol,TokenSender,3.7323296070098877,0
smartbugs/dataset/unchecked_low_level_calls/0xf2570186500a46986f3139f65afedc2afe4f445d.sol,RealOldFuckMaker,1.4475393295288086,1
smartbugs/dataset/unchecked_low_level_calls/0xf29ebe930a539a60279ace72c707cba851a57707.sol,B,1.3404302597045898,0
smartbugs/dataset/unchecked_low_level_calls/0xf70d589d76eebdd7c12cc5eec99f8f6fa4233b9e.sol,WhaleGiveaway2,1.6144442558288574,0
smartbugs/dataset/unchecked_low_level_calls/etherpot_lotto.sol,Lotto,2.833670139312744,1
smartbugs/dataset/unchecked_low_level_calls/king_of_the_ether_throne.sol,KingOfTheEtherThrone,2.617037534713745,1
smartbugs/dataset/unchecked_low_level_calls/lotto.sol,Lotto,1.4537882804870605,0
smartbugs/dataset/unchecked_low_level_calls/mishandled.sol,SendBack,1.5044496059417725,0
smartbugs/dataset/unchecked_low_level_calls/unchecked_return_value.sol,ReturnValue,1.106790542602539,0
